timestamp,open,high,low,close,volume
2025-11-13 20:29:00,98398.9,98570.64,98398.9,98530.69,35.89207
2025-11-13 20:30:00,98530.71,98731.25,98521.82,98572.33,41.9064
2025-11-13 20:31:00,98572.34,98593.88,98450.0,98482.4,29.76158
2025-11-13 20:32:00,98482.4,98694.56,98478.23,98478.24,23.4123
2025-11-13 20:33:00,98478.23,98530.18,98384.92,98390.76,32.72163
2025-11-13 20:34:00,98390.76,98472.43,98364.0,98472.43,22.0257
2025-11-13 20:35:00,98472.42,98681.72,98461.84,98671.57,59.757
2025-11-13 20:36:00,98671.57,98818.3,98610.0,98766.37,48.67105
2025-11-13 20:37:00,98766.36,98823.72,98702.72,98725.11,55.10238
2025-11-13 20:38:00,98725.11,98925.97,98722.0,98886.66,46.14823
2025-11-13 20:39:00,98886.66,98960.0,98788.21,98794.32,35.45305
2025-11-13 20:40:00,98794.32,99031.76,98774.0,98953.46,40.72853
2025-11-13 20:41:00,98953.47,98953.47,98744.74,98751.76,39.2519
2025-11-13 20:42:00,98751.76,98826.0,98671.67,98685.09,31.49469
2025-11-13 20:43:00,98685.09,98695.47,98584.74,98588.41,27.71022
2025-11-13 20:44:00,98588.41,98660.77,98555.86,98555.87,15.70578
2025-11-13 20:45:00,98555.86,98579.15,98450.4,98483.83,27.10171
2025-11-13 20:46:00,98483.83,98568.0,98392.0,98476.15,25.97603
2025-11-13 20:47:00,98476.15,98580.38,98476.15,98487.63,20.11872
2025-11-13 20:48:00,98487.62,98487.63,98361.26,98361.27,21.95634
2025-11-13 20:49:00,98361.27,98377.27,98314.75,98314.76,18.96717
2025-11-13 20:50:00,98314.76,98356.88,98240.0,98289.29,38.38813
2025-11-13 20:51:00,98289.29,98359.92,98249.88,98330.38,39.03366
2025-11-13 20:52:00,98330.38,98330.38,98178.77,98228.48,31.12792
2025-11-13 20:53:00,98228.0,98298.14,98216.32,98262.65,33.30647
2025-11-13 20:54:00,98262.66,98304.92,98158.96,98173.69,53.59374
2025-11-13 20:55:00,98173.7,98362.0,98173.7,98291.44,41.69885
2025-11-13 20:56:00,98291.43,98322.71,98190.0,98190.01,41.35798
2025-11-13 20:57:00,98190.01,98234.0,98162.0,98186.88,35.88227
2025-11-13 20:58:00,98187.12,98230.54,98105.24,98138.49,24.71285
2025-11-13 20:59:00,98138.49,98179.28,98100.0,98162.11,44.46813
2025-11-13 21:00:00,98162.11,98223.08,98021.0,98021.0,44.62687
2025-11-13 21:01:00,98021.01,98297.3,98021.01,98249.37,69.30057
2025-11-13 21:02:00,98249.37,98341.39,98188.6,98231.11,56.52369
2025-11-13 21:03:00,98231.11,98383.43,98231.1,98357.92,31.45947
2025-11-13 21:04:00,98357.92,98397.56,98318.0,98325.76,31.46163
2025-11-13 21:05:00,98325.76,98551.28,98325.76,98522.8,37.63523
2025-11-13 21:06:00,98522.8,98535.61,98340.0,98397.87,16.40587
2025-11-13 21:07:00,98397.87,98533.58,98366.1,98481.51,35.76427
2025-11-13 21:08:00,98481.5,98579.22,98462.17,98567.96,14.61079
2025-11-13 21:09:00,98567.96,98712.0,98562.76,98606.62,26.57265
2025-11-13 21:10:00,98606.61,98656.9,98568.01,98580.0,14.91464
2025-11-13 21:11:00,98580.0,98580.0,98509.33,98524.0,9.09971
2025-11-13 21:12:00,98524.0,98541.28,98499.02,98535.1,6.7483
2025-11-13 21:13:00,98535.1,98543.7,98518.89,98543.7,5.5664
2025-11-13 21:14:00,98543.7,98620.0,98543.69,98619.99,9.34104
2025-11-13 21:15:00,98620.0,98620.0,98549.58,98604.91,11.19649
2025-11-13 21:16:00,98604.91,98622.49,98437.79,98437.8,16.56313
2025-11-13 21:17:00,98437.79,98437.79,98351.17,98358.04,14.64987
2025-11-13 21:18:00,98358.05,98500.02,98358.04,98500.01,9.9015
2025-11-13 21:19:00,98500.01,98500.01,98441.66,98441.67,10.04539
2025-11-13 21:20:00,98441.67,98498.47,98441.66,98488.04,14.87217
2025-11-13 21:21:00,98488.04,98500.0,98415.81,98495.08,8.00492
2025-11-13 21:22:00,98495.08,98558.55,98464.51,98480.33,8.84613
2025-11-13 21:23:00,98480.01,98498.28,98457.98,98498.28,9.93671
2025-11-13 21:24:00,98498.28,98508.78,98369.31,98374.61,19.10583
2025-11-13 21:25:00,98374.61,98383.95,98300.0,98352.94,10.15505
2025-11-13 21:26:00,98352.93,98352.94,98211.92,98249.28,11.17021
2025-11-13 21:27:00,98249.28,98426.0,98229.98,98412.16,53.51031
2025-11-13 21:28:00,98412.17,98426.0,98321.99,98384.79,13.85994
2025-11-13 21:29:00,98384.78,98524.02,98384.78,98515.89,16.40648
2025-11-13 21:30:00,98515.9,98651.25,98515.9,98612.22,25.15663
2025-11-13 21:31:00,98612.22,98613.94,98542.14,98613.93,6.02909
2025-11-13 21:32:00,98613.94,98657.86,98547.41,98553.08,12.86077
2025-11-13 21:33:00,98553.08,98614.0,98516.0,98614.0,12.82729
2025-11-13 21:34:00,98614.0,98650.01,98593.94,98619.97,31.60886
2025-11-13 21:35:00,98619.96,98619.96,98504.72,98569.53,12.33292
2025-11-13 21:36:00,98569.53,98601.29,98546.27,98590.19,17.32728
2025-11-13 21:37:00,98590.19,98644.0,98579.76,98619.86,11.23164
2025-11-13 21:38:00,98619.85,98619.85,98551.9,98555.93,9.39328
2025-11-13 21:39:00,98555.93,98586.62,98506.92,98581.37,8.27373
2025-11-13 21:40:00,98581.37,98628.0,98559.51,98628.0,6.55704
2025-11-13 21:41:00,98628.0,98713.72,98617.67,98713.72,13.01448
2025-11-13 21:42:00,98713.71,98807.94,98713.71,98774.88,18.25286
2025-11-13 21:43:00,98774.88,98796.08,98745.32,98760.98,12.65179
2025-11-13 21:44:00,98760.98,98845.65,98760.98,98836.27,12.61178
2025-11-13 21:45:00,98836.27,98841.2,98770.7,98795.17,9.23885
2025-11-13 21:46:00,98795.17,98795.17,98710.89,98710.89,8.97403
2025-11-13 21:47:00,98710.0,98717.34,98685.09,98713.81,8.14832
2025-11-13 21:48:00,98713.81,98767.12,98713.8,98767.11,4.30162
2025-11-13 21:49:00,98767.11,98816.53,98741.26,98816.53,6.38977
2025-11-13 21:50:00,98816.53,98885.74,98792.0,98870.55,28.55354
2025-11-13 21:51:00,98870.54,98870.55,98806.57,98858.34,16.92312
2025-11-13 21:52:00,98858.33,98876.77,98775.96,98775.97,16.40798
2025-11-13 21:53:00,98775.97,98838.0,98775.96,98838.0,10.847
2025-11-13 21:54:00,98838.0,98905.45,98838.0,98900.01,9.48949
2025-11-13 21:55:00,98900.01,98905.16,98884.06,98903.89,9.98345
2025-11-13 21:56:00,98903.88,98905.16,98884.58,98893.61,6.38526
2025-11-13 21:57:00,98893.61,98893.61,98809.03,98809.03,11.26895
2025-11-13 21:58:00,98809.03,98856.37,98794.26,98855.55,11.36358
2025-11-13 21:59:00,98855.56,98856.36,98817.35,98817.36,12.039
2025-11-13 22:00:00,98817.35,98841.77,98786.37,98841.76,9.07655
2025-11-13 22:01:00,98841.77,98869.89,98734.0,98734.01,15.60612
2025-11-13 22:02:00,98734.01,98835.76,98701.88,98835.76,13.22405
2025-11-13 22:03:00,98835.75,98866.14,98829.72,98852.78,9.52617
2025-11-13 22:04:00,98852.77,98900.01,98847.14,98900.01,20.26961
2025-11-13 22:05:00,98900.0,98900.01,98856.04,98868.13,9.00074
2025-11-13 22:06:00,98868.13,98874.81,98853.86,98855.29,4.40324
2025-11-13 22:07:00,98855.28,98969.7,98840.49,98957.18,28.9499
2025-11-13 22:08:00,98957.19,99013.72,98927.78,99013.72,15.70137
2025-11-13 22:09:00,99013.72,99041.76,99013.71,99041.76,19.4802
2025-11-13 22:10:00,99041.76,99094.0,99041.75,99094.0,10.20001
2025-11-13 22:11:00,99094.0,99277.84,99094.0,99252.07,40.89348
2025-11-13 22:12:00,99252.06,99352.0,99233.17,99349.98,29.80977
2025-11-13 22:13:00,99349.99,99349.99,99184.23,99198.97,37.97438
2025-11-13 22:14:00,99198.97,99355.98,99198.96,99301.61,20.47229
2025-11-13 22:15:00,99301.62,99355.98,99209.84,99215.31,41.40165
2025-11-13 22:16:00,99215.31,99215.31,99142.0,99142.01,19.82313
2025-11-13 22:17:00,99142.0,99322.01,99142.0,99294.37,10.81541
2025-11-13 22:18:00,99294.37,99294.37,99224.28,99292.17,9.96675
2025-11-13 22:19:00,99292.17,99308.61,99255.29,99273.75,9.42112
2025-11-13 22:20:00,99273.75,99273.75,99192.95,99199.83,13.6188
2025-11-13 22:21:00,99199.82,99199.82,99132.35,99179.91,17.07838
2025-11-13 22:22:00,99179.91,99222.0,99157.84,99222.0,5.14857
2025-11-13 22:23:00,99222.0,99350.02,99202.3,99350.02,8.16578
2025-11-13 22:24:00,99350.02,99480.01,99312.0,99466.5,64.45972
2025-11-13 22:25:00,99466.49,99510.92,99413.17,99469.52,22.00236
2025-11-13 22:26:00,99469.51,99510.0,99433.48,99490.13,10.27471
2025-11-13 22:27:00,99490.13,99555.55,99489.41,99517.97,15.88561
2025-11-13 22:28:00,99517.97,99518.03,99385.6,99409.24,26.58999
2025-11-13 22:29:00,99409.24,99507.82,99406.82,99507.82,11.73569
2025-11-13 22:30:00,99507.85,99510.0,99448.26,99448.91,9.75777
2025-11-13 22:31:00,99448.91,99480.0,99448.9,99480.0,6.51965
2025-11-13 22:32:00,99480.0,99515.97,99444.55,99444.56,46.27009
2025-11-13 22:33:00,99444.55,99480.93,99406.81,99480.93,57.55617
2025-11-13 22:34:00,99480.93,99557.01,99472.95,99480.0,32.18846
2025-11-13 22:35:00,99480.01,99510.0,99480.0,99490.96,9.17463
2025-11-13 22:36:00,99490.96,99557.01,99490.95,99529.64,77.47775
2025-11-13 22:37:00,99529.64,99608.68,99519.81,99558.0,101.9199
2025-11-13 22:38:00,99557.99,99610.36,99544.07,99610.36,59.69167
2025-11-13 22:39:00,99610.78,99750.0,99610.77,99749.99,32.9456
2025-11-13 22:40:00,99750.0,99807.88,99680.12,99690.31,34.03308
2025-11-13 22:41:00,99690.31,99794.0,99654.8,99788.58,14.26887
2025-11-13 22:42:00,99788.58,99933.0,99782.53,99905.89,32.53131
2025-11-13 22:43:00,99905.89,99937.99,99837.63,99837.63,24.49865
2025-11-13 22:44:00,99837.64,99937.99,99750.59,99776.35,22.10686
2025-11-13 22:45:00,99776.35,99862.2,99776.34,99852.91,13.83816
2025-11-13 22:46:00,99852.9,99887.14,99652.55,99664.0,19.92648
2025-11-13 22:47:00,99664.01,99797.22,99662.0,99662.0,18.67135
2025-11-13 22:48:00,99662.01,99738.24,99647.8,99738.24,10.53809
2025-11-13 22:49:00,99738.24,99770.13,99702.01,99770.13,15.99716
2025-11-13 22:50:00,99770.12,99840.0,99760.65,99840.0,5.6334
2025-11-13 22:51:00,99839.99,99856.0,99795.21,99855.99,9.63353
2025-11-13 22:52:00,99856.0,99861.44,99827.41,99861.43,7.80911
2025-11-13 22:53:00,99861.44,99878.83,99850.85,99854.27,6.41765
2025-11-13 22:54:00,99854.28,99892.44,99854.27,99892.44,4.39981
2025-11-13 22:55:00,99892.44,99895.25,99750.0,99780.99,24.20226
2025-11-13 22:56:00,99780.99,99852.0,99738.0,99738.01,16.27167
2025-11-13 22:57:00,99738.01,99771.36,99695.4,99771.36,6.01923
2025-11-13 22:58:00,99771.35,99818.8,99767.2,99809.28,7.53206
2025-11-13 22:59:00,99809.27,99851.83,99805.81,99851.82,4.47321
2025-11-13 23:00:00,99851.83,99859.99,99727.99,99728.0,12.21465
2025-11-13 23:01:00,99727.99,99752.0,99723.92,99724.22,13.17609
2025-11-13 23:02:00,99724.22,99724.22,99569.99,99632.0,20.20406
2025-11-13 23:03:00,99632.0,99702.08,99596.88,99655.79,9.86975
2025-11-13 23:04:00,99655.78,99714.01,99648.02,99714.01,10.29438
2025-11-13 23:05:00,99714.09,99819.94,99714.09,99814.01,17.54828
2025-11-13 23:06:00,99814.01,99911.0,99793.3,99901.73,13.01445
2025-11-13 23:07:00,99901.72,99914.0,99846.0,99878.57,9.34274
2025-11-13 23:08:00,99878.57,99890.92,99859.58,99870.11,7.89821
2025-11-13 23:09:00,99870.12,99937.98,99870.12,99920.74,21.59502
2025-11-13 23:10:00,99920.75,99944.0,99913.01,99944.0,9.85693
2025-11-13 23:11:00,99944.0,99950.0,99870.0,99909.99,23.66822
2025-11-13 23:12:00,99910.0,99973.7,99893.11,99973.7,28.83325
2025-11-13 23:13:00,99973.7,99983.81,99968.17,99983.81,7.28687
2025-11-13 23:14:00,99983.8,100092.41,99983.8,100092.41,44.62375
2025-11-13 23:15:00,100092.4,100223.93,100062.35,100220.0,43.86997
2025-11-13 23:16:00,100219.99,100320.66,100189.43,100210.11,55.99858
2025-11-13 23:17:00,100210.11,100284.7,100162.0,100279.34,16.23619
2025-11-13 23:18:00,100279.35,100290.65,100222.0,100283.09,11.42169
2025-11-13 23:19:00,100283.09,100372.0,100278.8,100372.0,24.52345
2025-11-13 23:20:00,100372.0,100397.11,100364.99,100373.95,20.78715
2025-11-13 23:21:00,100373.95,100382.43,100265.07,100265.08,15.59305
2025-11-13 23:22:00,100265.08,100284.74,100156.0,100156.63,19.9526
2025-11-13 23:23:00,100156.63,100256.16,100156.62,100236.01,11.36903
2025-11-13 23:24:00,100236.01,100250.01,100150.0,100250.0,18.1736
2025-11-13 23:25:00,100250.01,100298.01,100216.67,100298.01,7.39624
2025-11-13 23:26:00,100298.01,100331.3,100274.51,100316.29,8.27617
2025-11-13 23:27:00,100316.29,100316.3,100277.33,100303.8,3.74868
2025-11-13 23:28:00,100303.81,100303.81,100262.11,100272.56,9.61066
2025-11-13 23:29:00,100272.55,100288.37,100203.8,100231.64,10.35423
2025-11-13 23:30:00,100231.65,100236.98,100203.8,100234.64,9.63714
2025-11-13 23:31:00,100234.65,100357.45,100220.15,100357.45,12.77799
2025-11-13 23:32:00,100357.45,100378.99,100318.9,100319.88,16.62446
2025-11-13 23:33:00,100319.88,100319.88,100229.97,100262.45,10.48963
2025-11-13 23:34:00,100262.45,100312.29,100248.11,100289.61,18.44998
2025-11-13 23:35:00,100289.61,100501.31,100289.6,100473.58,49.39736
2025-11-13 23:36:00,100473.59,100482.58,100420.16,100432.24,12.1825
2025-11-13 23:37:00,100432.24,100487.12,100420.16,100487.11,26.64684
2025-11-13 23:38:00,100487.11,100487.12,100447.53,100447.53,8.94921
2025-11-13 23:39:00,100447.54,100494.6,100447.53,100494.6,19.58067
2025-11-13 23:40:00,100494.6,100494.61,100450.45,100450.46,8.28066
2025-11-13 23:41:00,100450.45,100464.0,100410.03,100433.11,12.40628
2025-11-13 23:42:00,100433.11,100469.52,100373.39,100439.77,59.54127
2025-11-13 23:43:00,100439.77,100464.19,100403.41,100430.35,12.0033
2025-11-13 23:44:00,100430.35,100442.1,100403.41,100420.4,4.4609
2025-11-13 23:45:00,100420.39,100420.4,100278.86,100295.68,11.00585
2025-11-13 23:46:00,100295.68,100358.0,100273.42,100333.61,8.97164
2025-11-13 23:47:00,100333.61,100333.61,100148.64,100203.58,41.93938
2025-11-13 23:48:00,100203.57,100203.58,100107.07,100107.07,19.38515
2025-11-13 23:49:00,100107.08,100127.46,100041.06,100127.46,47.51179
2025-11-13 23:50:00,100127.46,100219.01,100127.45,100190.45,15.52288
2025-11-13 23:51:00,100190.46,100190.46,100018.3,100018.31,18.09071
2025-11-13 23:52:00,100018.3,100018.3,99598.06,99687.65,117.0959
2025-11-13 23:53:00,99687.65,99767.82,99659.07,99765.95,32.00606
2025-11-13 23:54:00,99765.96,99808.0,99741.72,99795.29,13.4343
2025-11-13 23:55:00,99795.29,99845.03,99750.58,99845.02,19.9122
2025-11-13 23:56:00,99845.03,99883.52,99798.0,99883.52,13.26082
2025-11-13 23:57:00,99883.53,99883.53,99750.59,99764.99,18.81349
2025-11-13 23:58:00,99764.99,99791.04,99689.41,99749.87,15.98568
2025-11-13 23:59:00,99749.87,99805.99,99692.02,99692.02,14.40775
2025-11-14 00:00:00,99692.03,99692.03,99346.9,99520.43,74.88811
2025-11-14 00:01:00,99519.48,99609.34,99447.34,99463.11,36.75907
2025-11-14 00:02:00,99462.72,99501.15,99404.0,99437.33,43.90359
2025-11-14 00:03:00,99437.32,99731.0,99437.32,99700.57,28.7519
2025-11-14 00:04:00,99700.57,99700.58,99543.24,99548.24,24.00373
2025-11-14 00:05:00,99548.24,99607.3,99416.81,99425.99,15.14971
2025-11-14 00:06:00,99425.99,99425.99,99275.61,99313.88,36.34594
2025-11-14 00:07:00,99313.88,99404.0,99220.0,99233.83,28.07734
2025-11-14 00:08:00,99233.83,99370.33,99088.17,99097.89,59.30912
2025-11-14 00:09:00,99097.89,99242.0,99097.89,99220.0,41.86457
2025-11-14 00:10:00,99220.01,99269.92,99170.0,99251.11,19.7776
2025-11-14 00:11:00,99251.1,99426.0,99236.24,99425.99,23.1358
2025-11-14 00:12:00,99425.99,99441.56,99296.45,99325.38,19.23712
2025-11-14 00:13:00,99325.39,99343.63,99266.01,99309.2,21.39612
2025-11-14 00:14:00,99309.21,99344.82,99286.0,99329.41,15.55171
2025-11-14 00:15:00,99329.41,99329.41,98933.33,98933.33,104.56632
2025-11-14 00:16:00,98933.33,98933.34,98808.0,98847.66,65.53406
2025-11-14 00:17:00,98847.66,99063.4,98824.84,99061.99,35.66862
2025-11-14 00:18:00,99062.0,99271.72,98978.0,99271.72,38.18618
2025-11-14 00:19:00,99271.72,99276.66,99180.23,99204.63,12.89404
2025-11-14 00:20:00,99204.63,99280.0,99103.17,99103.18,24.98317
2025-11-14 00:21:00,99103.18,99149.5,99064.0,99091.83,22.72887
2025-11-14 00:22:00,99091.84,99279.8,99076.33,99279.8,10.5011
2025-11-14 00:23:00,99279.8,99289.25,99228.73,99239.01,12.25233
2025-11-14 00:24:00,99239.01,99336.62,99239.0,99309.91,13.4103
2025-11-14 00:25:00,99309.91,99510.0,99309.91,99486.85,34.67957
2025-11-14 00:26:00,99486.85,99486.85,99380.12,99458.54,18.43414
2025-11-14 00:27:00,99458.54,99526.92,99447.94,99482.81,9.55963
2025-11-14 00:28:00,99482.8,99564.17,99460.0,99542.52,16.16082
2025-11-14 00:29:00,99542.53,99542.53,99469.08,99469.09,10.05496
2025-11-14 00:30:00,99469.08,99581.16,99464.65,99491.49,45.79367
2025-11-14 00:31:00,99491.49,99534.0,99455.79,99482.51,19.87134
2025-11-14 00:32:00,99482.51,99723.11,99482.51,99717.49,19.84708
2025-11-14 00:33:00,99717.48,99778.0,99578.06,99580.03,42.26126
2025-11-14 00:34:00,99580.03,99733.99,99565.67,99686.77,13.86695
2025-11-14 00:35:00,99686.77,99704.88,99588.03,99588.03,14.34586
2025-11-14 00:36:00,99588.04,99627.39,99521.0,99521.0,8.17361
2025-11-14 00:37:00,99521.0,99562.77,99450.0,99474.67,18.24044
2025-11-14 00:38:00,99474.67,99474.67,99237.83,99247.77,15.2523
2025-11-14 00:39:00,99247.77,99266.91,99106.69,99106.7,36.92518
2025-11-14 00:40:00,99106.7,99216.84,99106.7,99174.01,22.16502
2025-11-14 00:41:00,99174.01,99174.01,99051.5,99051.51,15.01375
2025-11-14 00:42:00,99051.5,99280.0,99035.28,99280.0,17.57027
2025-11-14 00:43:00,99280.0,99285.5,99230.2,99260.53,16.3497
2025-11-14 00:44:00,99260.53,99357.14,99260.53,99357.14,11.09712
2025-11-14 00:45:00,99357.13,99357.14,99301.49,99326.52,21.92158
2025-11-14 00:46:00,99326.53,99356.59,99195.2,99240.68,16.32436
2025-11-14 00:47:00,99240.68,99253.08,99152.64,99152.64,7.99232
2025-11-14 00:48:00,99152.65,99170.41,99056.78,99073.92,13.83761
2025-11-14 00:49:00,99073.92,99073.92,98876.0,98971.96,30.01473
2025-11-14 00:50:00,98971.96,99077.83,98971.96,99077.83,14.9949
2025-11-14 00:51:00,99077.83,99094.08,98865.05,98900.01,38.57825
2025-11-14 00:52:00,98900.0,98900.0,98754.83,98847.98,45.28255
2025-11-14 00:53:00,98847.98,98887.76,98752.17,98783.04,39.97526
2025-11-14 00:54:00,98783.05,98876.2,98726.64,98871.79,35.19477
2025-11-14 00:55:00,98871.79,98902.79,98775.96,98902.79,78.01755
2025-11-14 00:56:00,98902.8,99041.66,98902.8,99016.59,59.02148
2025-11-14 00:57:00,99016.6,99053.92,98947.11,98998.92,50.03861
2025-11-14 00:58:00,98998.92,98998.93,98830.22,98912.58,47.57494
2025-11-14 00:59:00,98912.58,99015.17,98912.58,98973.95,15.4605
2025-11-14 01:00:00,98973.95,98986.23,98700.0,98856.98,68.55411
2025-11-14 01:01:00,98856.99,99146.0,98856.98,99121.37,117.50815
2025-11-14 01:02:00,99121.36,99121.36,98935.18,98965.07,134.34145
2025-11-14 01:03:00,98965.07,99010.0,98864.42,98904.34,81.14726
2025-11-14 01:04:00,98904.35,98976.0,98792.4,98797.49,50.22548
2025-11-14 01:05:00,98797.5,98912.01,98785.09,98879.53,59.85327
2025-11-14 01:06:00,98879.54,98980.0,98842.09,98934.72,54.12524
2025-11-14 01:07:00,98934.72,98974.21,98814.07,98876.67,68.13238
2025-11-14 01:08:00,98876.66,98876.66,98706.27,98784.89,42.80373
2025-11-14 01:09:00,98784.8,98823.42,98736.98,98793.83,35.10451
2025-11-14 01:10:00,98793.83,98883.32,98727.34,98826.87,42.63546
2025-11-14 01:11:00,98826.86,98868.23,98774.52,98853.38,32.62886
2025-11-14 01:12:00,98853.39,98862.0,98772.59,98848.63,28.25978
2025-11-14 01:13:00,98848.64,98980.0,98830.14,98852.47,62.8504
2025-11-14 01:14:00,98852.48,98982.0,98837.9,98941.99,87.26626
2025-11-14 01:15:00,98942.0,98957.11,98842.96,98843.22,30.12517
2025-11-14 01:16:00,98843.22,98908.69,98792.28,98908.68,34.29283
2025-11-14 01:17:00,98908.68,99045.39,98881.54,99045.39,49.5158
2025-11-14 01:18:00,99045.39,99105.2,99019.95,99039.86,113.29325
2025-11-14 01:19:00,99039.86,99142.0,99039.86,99093.16,31.71792
2025-11-14 01:20:00,99093.17,99262.0,99077.22,99262.0,21.31389
2025-11-14 01:21:00,99262.0,99264.74,99154.78,99195.8,22.77434
2025-11-14 01:22:00,99195.8,99224.98,99097.68,99112.24,21.6666
2025-11-14 01:23:00,99113.51,99195.46,99102.15,99195.45,12.11658
2025-11-14 01:24:00,99195.46,99323.31,99195.45,99323.31,8.53185
2025-11-14 01:25:00,99323.31,99410.0,99320.0,99367.06,20.60513
2025-11-14 01:26:00,99367.07,99408.99,99258.23,99280.01,49.06315
2025-11-14 01:27:00,99281.45,99284.33,99088.36,99111.53,40.1805
2025-11-14 01:28:00,99111.53,99149.53,98874.02,98999.99,98.03394
2025-11-14 01:29:00,99000.0,99102.87,98998.73,99102.87,53.02737
2025-11-14 01:30:00,99103.77,99279.99,99103.77,99271.27,22.43622
2025-11-14 01:31:00,99271.27,99314.0,99234.83,99314.0,26.13942
2025-11-14 01:32:00,99313.99,99314.0,99232.38,99263.81,27.67912
2025-11-14 01:33:00,99263.82,99417.62,99263.82,99325.4,49.63055
2025-11-14 01:34:00,99325.41,99410.63,99284.0,99410.62,11.98149
2025-11-14 01:35:00,99410.62,99549.45,99410.62,99496.15,71.08974
2025-11-14 01:36:00,99496.16,99555.33,99445.99,99470.93,35.82581
2025-11-14 01:37:00,99470.93,99470.93,99302.01,99356.8,27.9559
2025-11-14 01:38:00,99356.8,99359.85,99289.36,99316.54,9.69156
2025-11-14 01:39:00,99316.54,99346.27,99258.94,99275.03,7.913
2025-11-14 01:40:00,99275.04,99275.04,99139.8,99176.04,15.80878
2025-11-14 01:41:00,99176.04,99192.0,99046.47,99053.49,54.72028
2025-11-14 01:42:00,99053.5,99094.59,99000.0,99050.01,49.39589
2025-11-14 01:43:00,99050.01,99121.67,99024.45,99113.64,10.05121
2025-11-14 01:44:00,99113.63,99225.55,99093.02,99225.55,14.02258
2025-11-14 01:45:00,99225.55,99322.59,99225.55,99249.49,19.3426
2025-11-14 01:46:00,99249.49,99354.03,99245.94,99245.94,14.39051
2025-11-14 01:47:00,99245.95,99307.68,99219.62,99262.28,13.43133
2025-11-14 01:48:00,99262.27,99365.3,99226.17,99289.36,21.25145
2025-11-14 01:49:00,99289.36,99304.17,99176.97,99304.17,18.0645
2025-11-14 01:50:00,99304.17,99462.0,99304.17,99401.34,29.9737
2025-11-14 01:51:00,99401.34,99456.0,99374.14,99374.15,11.60792
2025-11-14 01:52:00,99374.15,99391.27,99214.47,99304.38,25.40031
2025-11-14 01:53:00,99304.37,99314.73,99246.0,99304.56,19.26097
2025-11-14 01:54:00,99304.56,99304.56,99214.52,99256.38,15.8346
2025-11-14 01:55:00,99256.38,99332.76,99185.87,99320.64,29.59652
2025-11-14 01:56:00,99320.64,99348.0,99294.0,99294.0,17.68883
2025-11-14 01:57:00,99294.0,99299.51,99238.3,99285.42,9.52534
2025-11-14 01:58:00,99285.42,99296.67,99204.69,99245.0,12.37282
2025-11-14 01:59:00,99244.99,99280.21,99225.38,99255.6,28.72522
2025-11-14 02:00:00,99255.6,99359.36,99246.0,99336.61,12.4268
2025-11-14 02:01:00,99336.61,99472.07,99279.4,99380.17,35.34769
2025-11-14 02:02:00,99380.17,99447.56,99362.05,99447.56,17.30218
2025-11-14 02:03:00,99447.56,99500.0,99407.52,99500.0,15.11961
2025-11-14 02:04:00,99499.99,99508.0,99467.29,99486.25,12.15958
2025-11-14 02:05:00,99486.25,99578.94,99474.64,99576.1,18.75556
2025-11-14 02:06:00,99576.11,99576.11,99491.14,99493.82,11.70475
2025-11-14 02:07:00,99493.82,99498.69,99401.43,99401.97,9.85758
2025-11-14 02:08:00,99401.97,99465.05,99400.0,99400.0,14.65245
2025-11-14 02:09:00,99400.01,99480.75,99400.01,99459.05,4.58868
2025-11-14 02:10:00,99459.05,99459.05,99343.5,99397.31,119.00799
2025-11-14 02:11:00,99397.31,99529.57,99376.12,99437.0,65.21183
2025-11-14 02:12:00,99437.01,99578.0,99422.71,99540.96,37.21454
2025-11-14 02:13:00,99540.96,99546.0,99509.32,99525.06,6.04353
2025-11-14 02:14:00,99525.07,99546.52,99488.74,99488.75,13.06789
2025-11-14 02:15:00,99488.75,99583.33,99488.75,99559.21,11.22077
2025-11-14 02:16:00,99559.21,99671.68,99559.21,99643.0,23.72924
2025-11-14 02:17:00,99643.0,99862.96,99643.0,99800.36,87.58552
2025-11-14 02:18:00,99800.36,99829.6,99691.04,99691.04,11.55514
2025-11-14 02:19:00,99691.04,99716.24,99610.13,99610.13,19.83814
2025-11-14 02:20:00,99610.13,99650.02,99594.34,99594.36,15.45886
2025-11-14 02:21:00,99594.36,99636.23,99565.49,99565.49,10.62852
2025-11-14 02:22:00,99565.49,99600.0,99547.68,99600.0,8.72448
2025-11-14 02:23:00,99600.0,99636.24,99584.96,99607.86,7.84917
2025-11-14 02:24:00,99607.87,99619.32,99600.0,99616.64,4.03792
2025-11-14 02:25:00,99616.63,99643.96,99611.28,99627.52,4.65681
2025-11-14 02:26:00,99627.51,99641.57,99600.03,99600.04,10.58078
2025-11-14 02:27:00,99600.03,99706.17,99600.03,99677.74,11.96001
2025-11-14 02:28:00,99677.75,99702.83,99671.66,99671.66,12.772
2025-11-14 02:29:00,99671.67,99683.36,99662.29,99683.35,5.8965
2025-11-14 02:30:00,99683.36,99710.9,99683.35,99708.02,3.73017
2025-11-14 02:31:00,99708.02,99765.71,99690.26,99745.16,13.92047
2025-11-14 02:32:00,99745.16,99765.71,99737.38,99737.38,4.75697
2025-11-14 02:33:00,99737.39,99765.71,99737.38,99765.71,7.37807
2025-11-14 02:34:00,99765.7,99789.37,99628.59,99634.93,21.76778
2025-11-14 02:35:00,99634.92,99676.0,99600.0,99676.0,10.39489
2025-11-14 02:36:00,99676.0,99677.99,99634.59,99664.65,4.30028
