entry_ts,exit_ts,exit_reason,holding_bars,entry_price,exit_price,net_return,position_scale,max_favorable_excursion,max_adverse_excursion,be_armed,be_arm_ts
2025-01-30 15:15:00,2025-01-30 18:15:00,early_exit,36,106038.01,105164.72,-0.01021717892177832,0.19999999999999998,0.001199004017521636,-0.010730774747658838,False,
2025-01-30 19:15:00,2025-01-30 22:15:00,signal_exit_th,36,105362.79,105079.69,0.0006902840201008689,0.19999999999999998,0.005292570555506355,-0.004354763194862264,False,
2025-01-31 18:35:00,2025-01-31 21:35:00,signal_exit_th,36,103560.0,101895.49,0.014103080581547188,0.19999999999999998,0.019312475859405175,-0.00024169563538044454,False,
2025-02-02 02:05:00,2025-02-02 05:05:00,early_exit,36,100943.45,99724.01,-0.014054292489792898,0.19999999999999998,0.001471616038484943,-0.01894387402055304,False,
2025-02-03 15:25:00,2025-02-03 18:25:00,early_exit,36,98339.99,99469.98,0.00946968553910555,0.19999999999999998,0.013016169718951514,-0.0054012614807059005,False,
2025-02-04 16:45:00,2025-02-04 19:45:00,signal_exit_th,36,99288.49,99586.25,-0.00500694362329275,0.19999999999999998,0.005135640596407534,-0.015001134572597365,False,
2025-02-05 15:20:00,2025-02-05 20:00:00,signal_exit_th,56,98402.25,97525.03,0.0069304786698951735,0.19999999999999998,0.019331366914882537,-0.0015014900573919803,False,
2025-02-07 06:55:00,2025-02-07 09:55:00,signal_exit_th,36,96746.87,97295.23,-0.007681336308298676,0.19999999999999998,0.0013812333153515985,-0.0066268810556869145,False,
2025-02-07 18:35:00,2025-02-07 21:35:00,early_exit,36,98338.15,95880.0,-0.026944969287793462,0.19999999999999998,0.0,-0.027637391998934266,False,
2025-02-10 01:40:00,2025-02-10 04:40:00,signal_exit_th,36,95546.09,96903.99,-0.016242443641409088,0.19999999999999998,0.003036126334421393,-0.016996090577856234,False,
2025-02-12 14:20:00,2025-02-12 18:35:00,signal_exit_th,51,94847.53,96919.67,-0.023892803253530954,0.19999999999999998,0.0036640911998446226,-0.030074267616668576,False,
2025-02-14 19:15:00,2025-02-14 23:15:00,signal_exit_th,48,98427.28,97272.12,0.009757671054417301,0.19999999999999998,0.01757358325862506,-1.0159784964860667e-07,False,
2025-02-15 14:15:00,2025-02-15 17:40:00,signal_exit_th,41,97619.99,97342.56,0.000845625982956938,0.19999999999999998,0.003021819608873195,-0.0010472240367981592,False,
2025-02-16 18:40:00,2025-02-16 21:40:00,signal_exit_th,36,96849.23,97168.26,-0.005302685948572465,0.19999999999999998,0.0008892171884071287,-0.0044724155266903905,False,
2025-02-18 15:00:00,2025-02-18 19:30:00,signal_exit_th,54,95563.18,93834.99,0.016118469081524388,0.19999999999999998,0.02276075367102682,-0.0017537089075521668,False,
2025-02-19 15:05:00,2025-02-19 18:05:00,signal_exit_th,36,95675.74,96152.74,-0.006997573031345136,0.19999999999999998,0.0,-0.008406101693072817,False,
2025-02-20 14:45:00,2025-02-20 20:05:00,signal_exit_th,64,97386.0,98414.36,-0.012582771093850658,0.19999999999999998,0.006023247694740535,-0.01162384737025856,False,
2025-02-21 13:50:00,2025-02-21 19:50:00,time_stop,72,99370.81,95418.86,0.03784734421759518,0.19999999999999998,0.04149769937469568,-0.0002534949649701188,False,
2025-02-24 01:50:00,2025-02-24 05:20:00,signal_exit_th,42,95902.11,95429.98,0.002930894732024117,0.19999999999999998,0.00859313731470565,-0.003106188174587602,False,
2025-02-25 07:35:00,2025-02-25 11:25:00,signal_exit_th,46,88992.01,87738.02,0.012117248596905418,0.19999999999999998,0.023641560629993515,-0.011326747198990171,False,
2025-02-27 14:40:00,2025-02-27 17:40:00,signal_exit_th,36,85572.9,84475.59,0.01084677157955026,0.19999999999999998,0.01423184209019445,-0.0066916044682371395,False,
2025-02-28 14:55:00,2025-02-28 17:55:00,signal_exit_th,36,82105.05,83605.12,-0.020308709605774567,0.19999999999999998,0.0013006508125871447,-0.034284736444347784,False,
2025-03-01 02:30:00,2025-03-01 05:30:00,early_exit,36,85441.36,85736.81,0.0014530162244336957,0.19999999999999998,0.013069080361080388,-0.005616951790093208,False,
2025-03-01 07:10:00,2025-03-01 10:10:00,signal_exit_th,36,85000.01,85199.9,-0.004358356785727203,0.19999999999999998,0.0030571761109204646,-0.005985646354629827,False,
2025-03-02 00:35:00,2025-03-02 03:45:00,signal_exit_th,38,86204.03,86138.0,-0.0012344950514314632,0.19999999999999998,0.0068702124483043915,-0.003410165394819722,False,
2025-03-02 16:20:00,2025-03-02 19:30:00,early_exit,38,88985.46,93158.64,0.04480562162794746,0.19999999999999998,0.06759014337847996,-0.0020841607156945234,False,
2025-03-03 14:50:00,2025-03-03 20:05:00,signal_exit_th,63,90183.0,85722.0,0.04756311482634627,0.19999999999999998,0.05393477706441347,-0.012463546344654757,False,
2025-03-04 02:00:00,2025-03-04 06:00:00,signal_exit_th,48,83447.66,84284.28,-0.012047759006032105,0.19999999999999998,0.011777681962562006,-0.013588637476473304,False,
2025-03-04 14:20:00,2025-03-04 19:50:00,signal_exit_th,66,82885.08,88304.43,-0.0675168033335509,0.19999999999999998,0.016710848321555602,-0.06759757003311093,False,
2025-03-05 10:50:00,2025-03-05 13:50:00,early_exit,36,89704.48,89514.23,-0.0041146173567876585,0.19999999999999998,0.013704332269692785,-0.006699330958721258,False,
2025-03-05 14:50:00,2025-03-05 17:50:00,signal_exit_th,36,88865.45,89928.23,-0.01398537335372181,0.2810449192434584,0.014240067427779831,-0.018115589354467974,False,
2025-03-07 00:40:00,2025-03-07 03:40:00,signal_exit_th,36,85918.13,87168.0,-0.01657834627581532,0.19999999999999998,0.01456153666286738,-0.03568129334286021,False,
2025-03-07 19:30:00,2025-03-07 22:30:00,early_exit,36,88278.65,86046.69,-0.027230609649574914,0.19999999999999998,0.0026320067196315966,-0.03064818050570537,False,
2025-03-10 14:05:00,2025-03-10 17:05:00,signal_exit_th,36,80590.0,78659.99,0.021994447729774668,0.19999999999999998,0.027298672291847625,-0.0065556520660132395,False,
2025-03-12 08:30:00,2025-03-12 11:30:00,early_exit,36,82443.81,82920.42,0.003771475810795787,0.19999999999999998,0.006503823634545724,-0.0040963657550518486,False,
2025-03-12 14:10:00,2025-03-12 17:10:00,signal_exit_th,36,82480.9,82455.99,-0.0016993880650801015,0.19999999999999998,0.022711318620432127,-0.003424792891445298,False,
2025-03-13 12:40:00,2025-03-13 16:15:00,signal_exit_th,43,83007.23,80989.23,0.02235780424668297,0.19999999999999998,0.025964364790874193,-0.001257842238561671,False,
2025-03-14 03:05:00,2025-03-14 06:05:00,signal_exit_th,36,82018.87,82089.27,-0.002862059461229937,0.19999999999999998,0.003778520723340726,-0.0024282217006891646,False,
2025-03-14 18:45:00,2025-03-14 21:45:00,signal_exit_th,36,84584.9,84162.45,0.003002387028968511,0.19999999999999998,0.010252539164791729,-0.0040734220883396795,False,
2025-03-18 13:55:00,2025-03-18 18:50:00,signal_exit_th,59,81366.64,81812.26,-0.007489658025799057,0.19999999999999998,0.0026590750214092727,-0.010400945645537209,False,
2025-03-19 00:50:00,2025-03-19 03:50:00,signal_exit_th,36,83122.42,82995.25,-0.00046902696837586446,0.19999999999999998,0.006920635852517224,-0.0012994087515738205,False,
2025-03-19 16:20:00,2025-03-19 22:20:00,time_stop,72,84700.0,85793.53,-0.014938474838474734,0.19999999999999998,0.013242975206611487,-0.01475796930342385,False,
2025-03-20 18:05:00,2025-03-20 21:05:00,early_exit,36,84131.97,84520.69,0.0026131266450492795,0.19999999999999998,0.005672516642603344,-0.0024957218997724785,False,
2025-03-21 16:25:00,2025-03-21 19:25:00,signal_exit_th,36,83939.18,84003.74,-0.0027726701125227724,0.19999999999999998,0.002716014142620835,-0.005917260568902417,False,
2025-03-22 21:20:00,2025-03-23 00:35:00,signal_exit_th,39,84024.58,84018.14,-0.001925204320979406,0.19999999999999998,0.004754323080222429,-0.0005375807888596201,False,
2025-03-23 11:10:00,2025-03-23 14:10:00,early_exit,36,84695.64,85037.68,0.002032389689180455,0.19999999999999998,0.006124400264287588,-0.0014432856283984068,False,
2025-03-23 15:10:00,2025-03-23 19:20:00,signal_exit_th,50,85041.87,84995.62,-0.0014570634606389046,0.20108336269094423,0.002844128427561569,-0.004364673542573883,False,
2025-03-24 18:15:00,2025-03-24 23:35:00,signal_exit_th,64,88408.11,87291.13,0.010657653273924499,0.19999999999999998,0.015355039260538368,-0.0014465867441346661,False,
2025-03-25 13:45:00,2025-03-25 19:45:00,time_stop,72,87128.64,88162.1,-0.01388706056585646,0.19999999999999998,0.0009775201357440934,-0.013688151220999256,False,
2025-03-25 22:35:00,2025-03-26 01:35:00,signal_exit_th,36,87558.99,87731.95,-0.003981310651705069,0.19999999999999998,0.004869174484539064,-0.003804863441206827,False,
2025-03-27 15:25:00,2025-03-27 18:25:00,early_exit,36,87278.3,87047.9,-0.004632559045282702,0.19999999999999998,1.1457601711721368e-07,-0.00602349037504169,False,
2025-03-29 01:40:00,2025-03-29 05:05:00,signal_exit_th,41,84296.48,84006.99,0.0014390617240225168,0.19999999999999998,0.006961263388459372,-0.0015071803709953598,False,
2025-03-31 01:20:00,2025-03-31 04:20:00,signal_exit_th,36,81955.99,81435.73,0.004358747975657608,0.19999999999999998,0.006784006879790058,-0.003864635153574448,False,
2025-03-31 16:30:00,2025-03-31 20:30:00,signal_exit_th,48,83540.68,82763.99,0.007313758115522904,0.19999999999999998,0.0140731437666056,-0.0003030858738521998,False,
2025-04-01 12:20:00,2025-04-01 15:20:00,signal_exit_th,36,84018.87,84884.85,-0.012329606904254392,0.19999999999999998,0.017554032802393028,-0.01438248336355879,False,
2025-04-01 18:40:00,2025-04-01 21:40:00,signal_exit_th,36,85136.28,85360.74,-0.004643759069252129,0.19999999999999998,0.004260228424356773,-0.004000409696077885,False,
2025-04-02 14:00:00,2025-04-02 19:40:00,signal_exit_th,68,85757.0,86406.0,-0.009585048275767406,0.19999999999999998,0.005772123558426718,-0.01837750854157678,False,
2025-04-02 20:40:00,2025-04-02 23:40:00,signal_exit_th,36,85369.99,82658.74,0.029820397507801414,0.19999999999999998,0.035726723172862095,-0.0056929841505193425,False,
2025-04-04 08:25:00,2025-04-04 11:25:00,early_exit,36,84388.01,81776.01,-0.03288842373897226,0.19999999999999998,0.0039340896888077495,-0.03211368534463598,False,
2025-04-07 15:55:00,2025-04-07 19:55:00,signal_exit_th,48,78479.9,78130.44,0.0024597725366965976,0.19999999999999998,0.014866226893765119,-0.011283908363797767,False,
2025-04-08 15:15:00,2025-04-08 18:15:00,signal_exit_th,36,78425.39,77416.01,0.010894341653806157,0.19999999999999998,0.02382404473857259,-0.0032379819851709036,False,
2025-04-09 18:55:00,2025-04-09 22:30:00,signal_exit_th,43,81788.37,83239.99,-0.01978602369293621,0.19999999999999998,0.00020760897912497738,-0.02200349511794898,False,
2025-04-10 14:20:00,2025-04-10 17:40:00,signal_exit_th,40,81436.01,79390.01,0.02317231702585912,0.19999999999999998,0.03649061391883019,-0.004980229262214676,False,
2025-04-11 12:05:00,2025-04-11 16:10:00,signal_exit_th,49,81933.07,82281.91,-0.006268147263962516,0.19999999999999998,0.007223578952918593,-0.0170862632145969,False,
2025-04-11 18:30:00,2025-04-11 21:30:00,signal_exit_th,36,83901.99,83768.0,-0.00040182245622175734,0.19999999999999998,0.004552812156183724,-0.004743749224541572,False,
2025-04-12 14:10:00,2025-04-12 17:10:00,early_exit,36,84496.88,84428.03,-0.0028111969652297214,0.19999999999999998,0.010722526086170157,-0.0019966417694949968,False,
2025-04-12 23:50:00,2025-04-13 03:35:00,signal_exit_th,45,85288.49,85520.78,-0.004731034313924175,0.19999999999999998,0.006607925641549073,-0.0095148829578293,False,
2025-04-13 21:05:00,2025-04-14 00:05:00,signal_exit_th,36,83211.39,83944.0,-0.010823831401639325,0.19999999999999998,0.0021290354601696173,-0.009197418766829899,False,
2025-04-14 14:30:00,2025-04-14 17:40:00,signal_exit_th,38,85003.98,84601.34,0.002744200306244008,0.19999999999999998,0.01523140445894411,-0.009364385055852789,False,
2025-04-15 14:05:00,2025-04-15 18:50:00,signal_exit_th,57,85702.07,84213.17,0.015405754669228779,0.19999999999999998,0.018090461525608587,-0.0032504465761444548,False,
2025-04-16 14:00:00,2025-04-16 20:00:00,time_stop,72,83982.87,84428.22,-0.007315485472995625,0.19999999999999998,0.008428742670975585,-0.018064755348322876,False,
2025-04-17 16:10:00,2025-04-17 19:10:00,early_exit,36,84602.0,84932.91,0.0019055563240098045,0.19999999999999998,0.010259922933263927,-0.00027966241932818954,False,
2025-04-19 16:40:00,2025-04-19 19:40:00,signal_exit_th,36,85008.83,85099.34,-0.003068846483936441,0.19999999999999998,0.0036977335178004036,-0.003669383521688194,False,
2025-04-20 21:35:00,2025-04-21 02:40:00,signal_exit_th,61,85121.88,87165.77,-0.02606140801925496,0.19999999999999998,0.0053117952751984415,-0.029582523318328908,False,
2025-04-21 14:30:00,2025-04-21 17:30:00,early_exit,36,88293.88,87100.0,-0.015492647667380592,0.19999999999999998,0.0012018953069000405,-0.021565481095632062,False,
2025-04-21 18:30:00,2025-04-21 21:30:00,signal_exit_th,36,86921.7,87169.65,-0.004860280158048144,0.2202428032368487,0.002406763788559095,-0.006515058955358707,False,
2025-04-22 05:15:00,2025-04-22 08:15:00,signal_exit_th,36,88098.83,88544.15,-0.007066899362517779,0.19999999999999998,0.0011218083145939821,-0.006687603002219192,False,
2025-04-22 14:50:00,2025-04-22 17:50:00,early_exit,36,90700.0,91332.99,0.004966995628407016,0.19999999999999998,0.008152811466372728,-0.003485777287761891,False,
2025-04-24 15:05:00,2025-04-24 19:50:00,signal_exit_th,57,93356.81,93621.72,-0.004845290567135567,0.19999999999999998,0.007393033245244801,-0.003026024561036308,False,
2025-04-25 01:20:00,2025-04-25 04:20:00,signal_exit_th,36,93772.2,93395.44,0.0020238635986159783,0.19999999999999998,0.009770912914488417,-0.0013371766898931604,False,
2025-04-25 12:30:00,2025-04-25 18:30:00,time_stop,72,94587.79,94960.04,-0.005945378258549023,0.19999999999999998,0.006960517842736258,-0.012372104264197313,False,
2025-04-27 01:35:00,2025-04-27 04:35:00,signal_exit_th,36,94500.63,94105.19,0.00219089778789016,0.19999999999999998,0.004857427934607407,-0.0004414785382912385,False,
2025-04-27 23:00:00,2025-04-28 02:35:00,signal_exit_th,43,93842.51,93458.71,0.002096016778275169,0.19999999999999998,0.011109037897643616,-0.0004794202542110739,False,
2025-04-28 10:30:00,2025-04-28 15:45:00,signal_exit_th,63,94941.99,93630.0,0.0118445226664466,0.19999999999999998,0.014304418940449964,-0.00724663555082419,False,
2025-04-29 18:00:00,2025-04-29 22:20:00,signal_exit_th,52,95330.02,94094.0,0.010989650727269713,0.19999999999999998,0.013951638738773047,-0.0012464069555423614,False,
2025-04-30 14:00:00,2025-04-30 17:40:00,signal_exit_th,44,93363.54,94267.14,-0.011699674230465244,0.19999999999999998,0.002153410207025016,-0.010755376242160521,False,
2025-05-01 13:35:00,2025-05-01 19:35:00,time_stop,72,96186.0,96642.85,-0.0067611625307133095,0.19999999999999998,0.004328488553427697,-0.012871103902854928,False,
2025-05-03 17:40:00,2025-05-03 20:40:00,signal_exit_th,36,96071.42,96349.14,-0.0048985553786044895,0.19999999999999998,0.0,-0.003304520740923796,False,
2025-05-06 18:20:00,2025-05-06 21:20:00,signal_exit_th,36,94781.75,94583.25,9.647578931760034e-05,0.19999999999999998,0.0023356817108779343,-0.003959095500979883,False,
2025-05-07 02:55:00,2025-05-07 05:55:00,signal_exit_th,36,96619.05,96380.96,0.00046714519678192656,0.19999999999999998,0.004253302014457781,-0.0009856234355439836,False,
2025-05-07 13:40:00,2025-05-07 17:20:00,signal_exit_th,44,97231.84,96714.28,0.003331602259278671,0.19999999999999998,0.007423905584837195,-0.0025344578483756717,False,
2025-05-08 02:20:00,2025-05-08 06:05:00,signal_exit_th,45,98330.01,98857.11,-0.0073732539245357585,0.19999999999999998,4.078103927778266e-05,-0.011074848868621139,False,
2025-05-08 15:40:00,2025-05-08 18:55:00,early_exit,39,101269.85,101365.38,-0.0010565655204212586,0.19999999999999998,0.004316882072996042,-0.006654004128573369,False,
2025-05-08 20:20:00,2025-05-09 02:20:00,time_stop,72,101379.17,102730.98,-0.015362895825913927,0.19999999999999998,9.863959228272741e-08,-0.027289530975643187,False,
2025-05-09 07:45:00,2025-05-09 10:45:00,early_exit,36,104086.52,103355.99,-0.00900246712567071,0.19999999999999998,0.0005138033243881717,-0.016001303530947177,False,
2025-05-09 12:15:00,2025-05-09 15:15:00,signal_exit_th,36,102967.03,103025.9,-0.0025748830286553516,0.19999999999999998,0.0053904633356909835,-0.008028103753211146,False,
2025-05-10 09:45:00,2025-05-10 12:45:00,signal_exit_th,36,103784.32,103680.0,-0.0009948281933875919,0.19999999999999998,0.0038573264246468224,-0.0010074739613845102,False,
2025-05-11 01:55:00,2025-05-11 04:55:00,signal_exit_th,36,104135.32,104153.72,-0.0021790489140087474,0.19999999999999998,0.006426926042000005,-0.0025416928665508783,False,
2025-05-13 14:20:00,2025-05-13 17:20:00,signal_exit_th,36,103339.4,103963.93,-0.00805758496755342,0.19999999999999998,0.004205946618617869,-0.010211110186434278,False,
2025-05-13 21:20:00,2025-05-14 00:20:00,signal_exit_th,36,104240.8,103882.39,0.00144317049799361,0.19999999999999998,0.0035666456895957067,-0.003377372391616312,False,
2025-05-14 12:45:00,2025-05-14 18:35:00,signal_exit_th,70,104130.93,103252.54,0.006450323724259516,0.19999999999999998,0.014682285080907184,-0.0021705366503497483,False,
2025-05-15 05:10:00,2025-05-15 08:10:00,early_exit,36,102625.0,101976.37,-0.008305763615191227,0.19999999999999998,0.0005953714981730165,-0.00877788063337395,False,
2025-05-16 15:05:00,2025-05-16 19:45:00,signal_exit_th,56,104005.6,103720.0,0.0007495014917692217,0.19999999999999998,0.004024783280900315,-0.005237506441960778,False,
2025-05-18 09:50:00,2025-05-18 13:30:00,signal_exit_th,44,103859.01,103979.99,-0.003169182415162304,0.19999999999999998,0.0015175380547147578,-0.0013476924149383011,False,
2025-05-18 14:30:00,2025-05-18 17:30:00,early_exit,36,104969.99,105555.59,0.0035695889870972666,0.19999999999999998,0.009621892885766634,-0.0006647614237173771,False,
2025-05-18 18:30:00,2025-05-18 21:30:00,signal_exit_th,36,104650.0,104328.76,0.001073804239021698,0.4117202505379105,0.013036693741041506,-0.0010692785475393614,False,
2025-05-20 02:45:00,2025-05-20 05:45:00,signal_exit_th,36,106139.99,106179.99,-0.0023796172635078706,0.19999999999999998,0.005718673988946207,-0.0024402678010427056,False,
2025-05-21 08:15:00,2025-05-21 11:15:00,signal_exit_th,36,106476.9,106712.07,-0.004215071792828105,0.19999999999999998,0.0035396409925533092,-0.002487018311014053,False,
2025-05-22 02:55:00,2025-05-22 05:55:00,signal_exit_th,36,110471.51,110879.99,-0.005707009544469672,0.19999999999999998,0.0011916194501188535,-0.012749803094028544,False,
2025-05-23 12:00:00,2025-05-23 17:20:00,signal_exit_th,64,108642.3,109809.53,-0.012767300571682487,0.2267558456656014,0.012207952151233938,-0.012430241259619845,False,
2025-05-25 19:25:00,2025-05-25 22:25:00,early_exit,36,107622.97,108330.87,0.004566448085336221,0.19999999999999998,0.009971663112437735,-0.004153109693962182,False,
2025-05-26 00:25:00,2025-05-26 03:30:00,signal_exit_th,37,108805.72,109659.5,-0.009864541483099745,0.19999999999999998,0.00020476864635424346,-0.009550876553181233,False,
2025-05-26 10:10:00,2025-05-26 13:10:00,signal_exit_th,36,109724.87,109740.28,-0.0021427253480479623,0.19999999999999998,0.0015327427592303643,-0.0032999811255188644,False,
2025-05-27 14:35:00,2025-05-27 20:00:00,signal_exit_th,65,109358.43,109857.15,-0.006571548569545343,0.19999999999999998,0.003183110803620638,-0.010435500948578052,False,
2025-05-30 16:40:00,2025-05-30 19:40:00,signal_exit_th,36,104400.0,104624.94,-0.0041609132120625485,0.19999999999999998,0.006640708812260475,-0.005641475095785452,False,
2025-05-31 17:00:00,2025-05-31 20:00:00,signal_exit_th,36,104412.0,104667.24,-0.004451442593035485,0.19999999999999998,0.0014424587212197887,-0.0032371758035474847,False,
2025-06-01 18:40:00,2025-06-01 21:40:00,signal_exit_th,36,104397.69,105380.95,-0.011439265302449429,0.19999999999999998,0.00020479380338783986,-0.010384233597505812,False,
2025-06-03 17:10:00,2025-06-03 20:10:00,signal_exit_th,36,105933.97,106000.0,-0.0026265626806227433,0.19999999999999998,0.0032265381916679126,-0.004669040535344806,False,
2025-06-06 14:50:00,2025-06-06 19:55:00,signal_exit_th,61,104722.28,104219.8,0.002805818893092661,0.19999999999999998,0.006770956476501395,-0.005831805801019622,False,
2025-06-07 07:15:00,2025-06-07 10:15:00,signal_exit_th,36,104890.39,105029.84,-0.0033341467216391357,0.19999999999999998,0.0019122819545241633,-0.0021032432046443968,False,
2025-06-07 17:05:00,2025-06-07 20:05:00,signal_exit_th,36,105476.41,105809.86,-0.005169701467385414,0.19999999999999998,0.0008547882886799379,-0.0038686375465376848,False,
2025-06-09 10:20:00,2025-06-09 13:20:00,early_exit,36,107263.21,107593.29,0.001073139537856175,0.19999999999999998,0.006775762164865228,-0.0021275701146740472,False,
2025-06-09 14:20:00,2025-06-09 17:20:00,signal_exit_th,36,107655.13,108294.04,-0.007948667981589603,0.20518987127336424,0.0013162401085764482,-0.006147222152813329,False,
2025-06-09 22:15:00,2025-06-10 03:30:00,signal_exit_th,63,110016.05,109405.12,0.0035622141563048017,0.19999999999999998,0.005770158081479908,-0.003671736987466802,False,
2025-06-11 16:45:00,2025-06-11 19:45:00,signal_exit_th,36,109428.79,108628.71,0.005324056905911895,0.19999999999999998,0.00929170467844887,-0.0031075917041576743,False,
2025-06-12 15:10:00,2025-06-12 18:10:00,early_exit,36,107607.39,108066.9,0.002263711794163047,0.19999999999999998,0.007831897047219564,-0.006658557558175092,False,
2025-06-12 19:50:00,2025-06-12 22:50:00,signal_exit_th,36,106752.3,105756.03,0.007349220730759181,0.19999999999999998,0.00936532514990313,-0.0019528384868522848,False,
2025-06-16 14:40:00,2025-06-16 18:00:00,early_exit,40,107635.01,107775.97,-0.0006910075392439465,0.19999999999999998,0.003558043056808386,-0.003039903094727237,False,
2025-06-18 14:35:00,2025-06-18 17:35:00,early_exit,36,105294.78,104093.53,-0.01338365568472697,0.19999999999999998,8.689889470298698e-05,-0.01594998346546711,False,
2025-06-20 12:20:00,2025-06-20 16:35:00,signal_exit_th,51,105932.77,103939.99,0.0168474017240551,0.19999999999999998,0.019378139550207164,-0.0020428050734441682,False,
2025-06-21 12:35:00,2025-06-21 16:05:00,signal_exit_th,42,103866.7,103522.1,0.0013223540224974817,0.19999999999999998,0.005631063661404378,-2.6957629345963227e-06,False,
2025-06-23 14:15:00,2025-06-23 17:15:00,early_exit,36,102230.72,101433.23,-0.009783299933755757,0.19999999999999998,0.0006777806123246867,-0.025602773804195053,False,
2025-06-25 14:20:00,2025-06-25 18:50:00,signal_exit_th,54,107630.75,107356.5,0.0005511628607259639,0.19999999999999998,0.008161143539369552,-0.0023452405562536566,False,
2025-06-26 20:20:00,2025-06-26 23:20:00,signal_exit_th,36,107571.73,107046.81,0.0028874879308167165,0.19999999999999998,0.006709290628680937,-0.003981250464225165,False,
2025-06-27 19:00:00,2025-06-27 22:00:00,signal_exit_th,36,106715.5,107105.43,-0.005663238098357596,0.19999999999999998,0.00011882060244287864,-0.005270930652060903,False,
2025-06-29 10:10:00,2025-06-29 13:10:00,early_exit,36,108153.96,108145.0,-0.0020806813368084956,0.19999999999999998,0.003463026226686416,-0.002814043979527017,False,
2025-06-29 14:10:00,2025-06-29 17:10:00,signal_exit_th,36,108207.59,107561.56,0.003980234117972067,0.19999999999999998,0.008202659351344916,-6.958846417334344e-05,False,
2025-06-30 03:10:00,2025-06-30 06:10:00,signal_exit_th,36,108475.81,108226.78,0.0002983132347181166,0.19999999999999998,0.0028331662146611467,-0.0006747126386979948,False,
2025-07-03 12:40:00,2025-07-03 16:35:00,signal_exit_th,47,108941.86,109319.5,-0.005475377947997779,0.19999999999999998,0.001761214651558137,-0.014570340546783325,False,
2025-07-06 16:25:00,2025-07-06 20:00:00,signal_exit_th,43,108828.0,108611.54,-9.00981843373235e-06,0.19999999999999998,0.005157955673172361,-0.0012737530782518777,False,
2025-07-07 01:10:00,2025-07-07 04:10:00,signal_exit_th,36,108767.01,109327.67,-0.00716700968624781,0.19999999999999998,0.00034026861637545026,-0.008577876692574387,False,
2025-07-08 14:05:00,2025-07-08 17:50:00,signal_exit_th,45,108719.43,109099.98,-0.005509303887799796,0.19999999999999998,0.005729242693785188,-0.0035004782493801433,False,
2025-07-09 23:15:00,2025-07-10 02:15:00,signal_exit_th,36,111449.99,111392.57,-0.0014857618932773338,0.19999999999999998,0.005114311809269837,-0.000637146759725997,False,
2025-07-10 19:15:00,2025-07-10 22:40:00,signal_exit_th,41,113602.43,115962.95,-0.022822382039346008,0.19999999999999998,0.004436348764722691,-0.028745599896058623,False,
2025-07-11 05:55:00,2025-07-11 08:55:00,early_exit,36,117860.37,117964.76,-0.0011140625655071694,0.19999999999999998,0.004578553418761579,-0.0033246119963817908,False,
2025-07-13 16:10:00,2025-07-13 19:25:00,signal_exit_th,39,118767.26,119253.19,-0.006101640512083288,0.19999999999999998,0.0032391081515225416,-0.004569777900071158,False,
2025-07-15 05:25:00,2025-07-15 08:25:00,early_exit,36,117514.54,116830.0,-0.007811514842559674,0.19999999999999998,4.6462335639542164e-05,-0.010335231708348547,False,
2025-07-16 14:10:00,2025-07-16 20:10:00,time_stop,72,118289.12,119276.93,-0.010369530626761315,0.19999999999999998,0.0007534082593563579,-0.013653073080601237,False,
2025-07-17 23:45:00,2025-07-18 02:45:00,signal_exit_th,36,119415.5,120178.27,-0.008402319105452374,0.19999999999999998,0.003307945785932346,-0.011472463792388804,False,
2025-07-19 14:55:00,2025-07-19 17:55:00,signal_exit_th,36,117668.14,117808.17,-0.0031944262243984584,0.19999999999999998,6.0339187820983836e-05,-0.004860024132275698,False,
2025-07-20 17:10:00,2025-07-20 20:10:00,signal_exit_th,36,118345.52,118061.0,0.0004069578775913243,0.19999999999999998,0.004164078200847847,-0.0018455282464430334,False,
2025-07-20 23:30:00,2025-07-21 03:10:00,signal_exit_th,44,117120.01,118430.54,-0.013214037278328246,0.19999999999999998,0.005165727017953591,-0.011940145838443897,False,
2025-07-22 03:40:00,2025-07-22 06:40:00,signal_exit_th,36,116924.31,117551.28,-0.007374923982000843,0.19999999999999998,0.003182657225003121,-0.0071742993394616214,False,
2025-07-22 14:40:00,2025-07-22 19:25:00,signal_exit_th,57,118742.13,119633.96,-0.009527683455126116,0.19999999999999998,0.0031491771286231963,-0.012142531046057552,False,
2025-07-23 17:15:00,2025-07-23 20:15:00,signal_exit_th,36,117364.43,118330.09,-0.010246350423864242,0.19999999999999998,0.0002794713866883549,-0.00966502372141203,False,
2025-07-25 04:20:00,2025-07-25 07:20:00,early_exit,36,115169.7,115766.57,0.0031741696109147295,0.19999999999999998,0.008465160541357732,-0.001969528443679212,False,
2025-07-26 14:20:00,2025-07-26 17:20:00,signal_exit_th,36,118112.92,118060.32,-0.0015557738899098375,0.19999999999999998,0.0024952393015091083,-0.0006438753694346302,False,
2025-07-27 18:10:00,2025-07-27 22:10:00,signal_exit_th,48,119295.69,119701.24,-0.00540834394035626,0.19999999999999998,0.004878214795521926,-0.0037468243823393444,False,
2025-07-31 16:10:00,2025-07-31 19:10:00,early_exit,36,118348.22,117299.98,-0.010837557120889487,0.19999999999999998,0.004486083525379581,-0.009701962564371534,False,
2025-08-01 14:25:00,2025-08-01 19:10:00,signal_exit_th,57,115746.46,113680.64,0.01588153219658845,0.19999999999999998,0.018363067000062086,-0.000732808588703209,False,
